,Player,Span,Mat,Inns,Overs,Mdns,Runs,Wkts,BBI,Ave,Econ,SR,4,5,Ct,St,Team Name
0,Abrar Ahmed,2023-2023,3,3,12,0,92,3,21-Feb,30.66,7.66,24,0,0,0,0,Islamabad United
1,Ahmed Safi Abdullah,2020-2020,3,3,8,0,65,4,17-Feb,16.25,8.12,12,0,0,0,0,Islamabad United
2,Akif Javed,2020-2021,11,10,34,0,285,10,Mar-43,28.5,8.38,20.4,0,0,2,0,Islamabad United
3,Ali Khan,2021-2021,3,3,8.2,0,70,2,10-Jan,35,8.4,25,0,0,1,0,Islamabad United
4,Amad Butt,2017-2020,16,14,40.5,0,375,15,27-Apr,25,9.18,16.3,1,0,8,0,Islamabad United
5,Ashar Zaidi,2016-2016,3,2,8,0,59,0,-,-,7.37,-,0,0,0,0,Islamabad United
6,Asif Ali,2016-2023,76,1,3,0,27,2,27-Feb,13.5,9,9,0,0,30,0,Islamabad United
7,Athar Mahmood,2022-2022,3,3,8,0,49,0,-,-,6.12,-,0,0,1,0,Islamabad United
8,Azam Khan,2022-2023,22,-,-,-,-,-,-,-,-,-,-,-,10,4,Islamabad United
9,Azhar Mahmood,2016-2016,2,2,7,0,57,1,22-Jan,57,8.14,42,0,0,2,0,Islamabad United
10,Babar Azam,2016-2016,2,-,-,-,-,-,-,-,-,-,-,-,0,0,Islamabad United
11,S Badree,2016-2017,7,7,26,1,192,4,20-Jan,48,7.38,39,0,0,1,0,Islamabad United
12,IR Bell,2019-2019,1,-,-,-,-,-,-,-,-,-,-,-,0,0,Islamabad United
13,SW Billings,2016-2017,10,-,-,-,-,-,-,-,-,-,-,-,5,0,Islamabad United
14,TK Curran,2023-2023,5,5,20,0,181,8,Mar-34,22.62,9.05,15,0,0,2,0,Islamabad United
15,Danish Aziz,2022-2022,3,1,0.2,0,6,0,-,-,18,-,0,0,0,0,Islamabad United
16,LA Dawson,2022-2022,7,7,23.3,1,159,9,16-Mar,17.66,6.76,15.6,0,0,1,0,Islamabad United
17,M de Lange,2022-2022,5,5,15,0,153,2,Jan-32,76.5,10.2,45,0,0,2,0,Islamabad United
18,CS Delport,2019-2019,12,4,9,0,66,4,24-Feb,16.5,7.33,13.5,0,0,1,0,Islamabad United
19,BM Duckett,2017-2017,2,-,-,-,-,-,-,-,-,-,-,-,0,0,Islamabad United
20,JP Duminy,2018-2018,10,3,9,0,70,1,Jan-38,70,7.77,54,0,0,8,0,Islamabad United
21,Faheem Ashraf,2018-2023,60,60,202.5,1,1668,72,19-Jun,23.16,8.22,16.9,1,1,22,0,Islamabad United
22,Fawad Ahmed,2021-2021,5,5,20,0,167,6,25-Feb,27.83,8.35,20,0,0,0,0,Islamabad United
23,Fazalhaq Farooqi,2023-2023,6,6,23.1,0,183,11,25-Mar,16.63,7.89,12.6,0,0,2,0,Islamabad United
24,ST Finn,2018-2018,5,5,16,0,124,5,Mar-35,24.8,7.75,19.2,0,0,1,0,Islamabad United
25,L Gregory,2021-2021,2,2,5,0,42,2,Feb-31,21,8.4,15,0,0,0,0,Islamabad United
26,BJ Haddin,2016-2017,17,-,-,-,-,-,-,-,-,-,-,-,11,1,Islamabad United
27,AD Hales,2018-2023,25,-,-,-,-,-,-,-,-,-,-,-,12,0,Islamabad United
28,Hasan Ali,2021-2023,27,27,105.3,1,931,35,30-Mar,26.6,8.82,18,0,0,9,0,Islamabad United
29,Hassan Nawaz,2023-2023,3,-,-,-,-,-,-,-,-,-,-,-,0,0,Islamabad United
30,Hussain Talat,2017-2021,40,13,26,0,261,7,18-Feb,37.28,10.03,22.2,0,0,12,0,Islamabad United
31,Iftikhar Ahmed,2018-2021,13,6,8.1,0,79,1,11-Jan,79,9.67,49,0,0,9,0,Islamabad United
32,Imran Khalid,2016-2017,12,11,28.1,1,199,10,20-Apr,19.9,7.06,16.9,1,0,5,0,Islamabad United
33,CA Ingram,2020-2020,9,-,-,-,-,-,-,-,-,-,-,-,2,0,Islamabad United
34,WG Jacks,2022-2022,2,-,-,-,-,-,-,-,-,-,-,-,3,0,Islamabad United
35,Kamran Ghulam,2016-2016,2,1,1,0,6,0,-,-,6,-,0,0,0,0,Islamabad United
36,Khalid Latif,2016-2016,9,-,-,-,-,-,-,-,-,-,-,-,3,0,Islamabad United
37,UT Khawaja,2021-2021,7,-,-,-,-,-,-,-,-,-,-,-,0,0,Islamabad United
38,BA King,2021-2021,3,-,-,-,-,-,-,-,-,-,-,-,0,0,Islamabad United
39,DJ Malan,2020-2020,4,-,-,-,-,-,-,-,-,-,-,-,1,0,Islamabad United
40,Misbah-ul-Haq,2016-2018,26,-,-,-,-,-,-,-,-,-,-,-,10,0,Islamabad United
41,Mohammad Huraira,2022-2022,1,-,-,-,-,-,-,-,-,-,-,-,0,0,Islamabad United
42,Mohammad Irfan,2016-2017,14,14,51,2,365,14,22-Mar,26.07,7.15,21.8,0,0,2,0,Islamabad United
43,Mohammad Sami,2016-2019,36,36,127,1,875,42,8-May,20.83,6.88,18.1,0,1,11,0,Islamabad United
44,Mohammad Wasim,2021-2023,25,25,91.3,0,887,28,Apr-31,31.67,9.69,19.6,1,0,8,0,Islamabad United
45,Mubasir Khan,2022-2023,14,11,16,0,139,2,5-Jan,69.5,8.68,48,0,0,5,0,Islamabad United
46,Muhammad Akhlaq,2021-2022,7,-,-,-,-,-,-,-,-,-,-,-,5,0,Islamabad United
47,Muhammad Musa,2019-2022,19,18,58.4,2,550,19,18-Mar,28.94,9.37,18.5,0,0,3,0,Islamabad United
48,C Munro,2020-2023,29,-,-,-,-,-,-,-,-,-,-,-,6,0,Islamabad United
49,Nasir Nawaz,2019-2022,2,-,-,-,-,-,-,-,-,-,-,-,1,0,Islamabad United
50,WD Parnell,2019-2019,3,2,2,0,32,0,-,-,16,-,0,0,1,0,Islamabad United
51,SR Patel,2018-2019,17,17,53,0,379,17,Apr-34,22.29,7.15,18.7,1,0,6,0,Islamabad United
52,N Pooran,2017-2017,1,-,-,-,-,-,-,-,-,-,-,-,0,0,Islamabad United
53,Rafatullah Mohmand,2017-2017,3,-,-,-,-,-,-,-,-,-,-,-,0,0,Islamabad United
54,Rahmanullah Gurbaz,2022-2023,14,-,-,-,-,-,-,-,-,-,-,-,6,0,Islamabad United
55,Rizwan Hussain,2019-2020,9,-,-,-,-,-,-,-,-,-,-,-,2,0,Islamabad United
56,Rohail Nazir,2021-2021,4,-,-,-,-,-,-,-,-,-,-,-,3,1,Islamabad United
57,L Ronchi,2018-2020,31,-,-,-,-,-,-,-,-,-,-,-,19,3,Islamabad United
58,Rumman Raees,2016-2023,38,38,132,0,1023,40,25-Apr,25.57,7.75,19.8,1,0,10,0,Islamabad United
59,AD Russell,2016-2018,14,13,44.2,0,365,20,18-Mar,18.25,8.23,13.3,0,0,6,0,Islamabad United
60,Saeed Ajmal,2016-2017,10,10,33.4,0,273,9,27-Mar,30.33,8.1,22.4,0,0,1,0,Islamabad United
61,Sahibzada Farhan,2018-2019,9,-,-,-,-,-,-,-,-,-,-,-,5,0,Islamabad United
62,PD Salt,2019-2021,10,-,-,-,-,-,-,-,-,-,-,-,6,0,Islamabad United
63,Shadab Khan,2017-2023,72,71,256.4,1,1934,77,28-May,25.11,7.53,20,2,1,30,0,Islamabad United
64,Sharjeel Khan,2016-2017,12,-,-,-,-,-,-,-,-,-,-,-,4,0,Islamabad United
65,DR Smith,2016-2017,13,3,4,0,45,0,-,-,11.25,-,0,0,5,0,Islamabad United
66,Sohaib Maqsood,2023-2023,2,-,-,-,-,-,-,-,-,-,-,-,1,0,Islamabad United
67,DW Steyn,2020-2020,4,4,11,1,84,2,18-Jan,42,7.63,33,0,0,0,0,Islamabad United
68,PR Stirling,2021-2023,10,-,-,-,-,-,-,-,-,-,-,-,2,0,Islamabad United
69,Umar Amin,2016-2021,3,-,-,-,-,-,-,-,-,-,-,-,0,0,Islamabad United
70,HE van der Dussen,2023-2023,6,-,-,-,-,-,-,-,-,-,-,-,5,0,Islamabad United
71,CAK Walton,2018-2019,9,-,-,-,-,-,-,-,-,-,-,-,4,0,Islamabad United
72,Waqas Maqsood,2019-2022,10,10,37.4,0,350,14,Apr-35,25,9.29,16.1,1,0,2,0,Islamabad United
73,SR Watson,2016-2017,15,15,37,0,326,11,Apr-44,29.63,8.81,20.1,1,0,2,0,Islamabad United
74,Zafar Gohar,2018-2022,11,11,34,0,287,11,25-Mar,26.09,8.44,18.5,0,0,2,0,Islamabad United
75,Zahid Mahmood,2022-2022,2,2,7,0,49,1,20-Jan,49,7,42,0,0,0,0,Islamabad United
76,Zahir Khan,2022-2022,2,2,7,0,67,2,Jan-32,33.5,9.57,21,0,0,1,0,Islamabad United
77,Zeeshan Zameer,2022-2023,3,3,4.3,0,47,1,10-Jan,47,10.44,27,0,0,1,0,Islamabad United
78,Zohaib Khan,2017-2017,1,1,1,0,13,0,-,-,13,-,0,0,1,0,Islamabad United
0,Aamer Yamin,2019-2023,27,26,75.2,2,686,19,Mar-37,36.1,9.1,23.7,0,0,7,0,Karachi Kings
1,Abbas Afridi,2021-2021,4,4,10,0,102,4,27-Feb,25.5,10.2,15,0,0,1,0,Karachi Kings
2,Abrar Ahmed,2017-2017,2,2,6,0,41,0,-,-,6.83,-,0,0,0,0,Karachi Kings
3,Akif Javed,2023-2023,5,5,15.3,0,135,8,28-Apr,16.87,8.7,11.6,1,0,0,0,Karachi Kings
4,Ali Khan,2020-2020,1,1,3,0,36,1,Jan-36,36,12,18,0,0,0,0,Karachi Kings
5,Arshad Iqbal,2020-2021,16,16,53.2,1,466,17,16-Mar,27.41,8.73,18.8,0,0,1,0,Karachi Kings
6,Awais Zia,2019-2019,2,1,0.1,0,4,0,-,-,24,-,0,0,0,0,Karachi Kings
7,Babar Azam,2017-2022,66,-,-,-,-,-,-,-,-,-,-,-,39,0,Karachi Kings
8,Bilawal Bhatti,2016-2016,1,1,4,0,36,2,Feb-36,18,9,12,0,0,0,0,Karachi Kings
9,RS Bopara,2016-2019,31,18,43,0,376,15,16-Jun,25.06,8.74,17.2,0,1,16,0,Karachi Kings
10,DT Christian,2021-2021,5,5,12.2,0,134,4,12-Jan,33.5,10.86,18.5,0,0,2,0,Karachi Kings
11,JM Clarke,2021-2022,13,-,-,-,-,-,-,-,-,-,-,-,7,1,Karachi Kings
12,IA Cockbain,2022-2022,3,-,-,-,-,-,-,-,-,-,-,-,0,0,Karachi Kings
13,BCJ Cutting,2023-2023,6,2,4,0,41,3,12-Feb,13.66,10.25,8,0,0,6,0,Karachi Kings
14,Danish Aziz,2018-2021,4,2,3,0,31,0,-,-,10.33,-,0,0,2,0,Karachi Kings
15,CS Delport,2020-2020,8,3,9.1,0,93,1,23-Jan,93,10.14,55,0,0,3,0,Karachi Kings
16,JL Denly,2018-2018,12,1,2,0,15,0,-,-,7.5,-,0,0,8,0,Karachi Kings
17,BR Dunk,2019-2019,7,-,-,-,-,-,-,-,-,-,-,-,3,3,Karachi Kings
18,JK Fuller,2023-2023,3,3,11,0,104,2,29-Jan,52,9.45,33,0,0,1,0,Karachi Kings
19,CH Gayle,2017-2017,9,-,-,-,-,-,-,-,-,-,-,-,3,0,Karachi Kings
20,L Gregory,2022-2022,7,6,14,0,127,1,22-Jan,127,9.07,84,0,0,6,0,Karachi Kings
21,MJ Guptill,2021-2021,6,-,-,-,-,-,-,-,-,-,-,-,3,0,Karachi Kings
22,Haider Ali,2023-2023,6,-,-,-,-,-,-,-,-,-,-,-,1,0,Karachi Kings
23,AD Hales,2020-2020,9,-,-,-,-,-,-,-,-,-,-,-,4,0,Karachi Kings
24,Iftikhar Ahmed,2016-2020,22,8,16.2,0,118,4,4-Feb,29.5,7.22,24.5,0,0,7,0,Karachi Kings
25,Imad Wasim,2016-2023,78,74,243.3,2,1738,51,16-Mar,34.07,7.13,28.6,0,0,17,0,Karachi Kings
26,Imran Tahir,2023-2023,5,5,20,0,155,3,24-Feb,51.66,7.75,40,0,0,4,0,Karachi Kings
27,CA Ingram,2018-2021,28,1,1,0,8,0,-,-,8,-,0,0,10,0,Karachi Kings
28,Irfan Khan,2023-2023,8,-,-,-,-,-,-,-,-,-,-,-,7,0,Karachi Kings
29,DPMD Jayawardene,2017-2017,1,-,-,-,-,-,-,-,-,-,-,-,0,0,Karachi Kings
30,CJ Jordan,2020-2022,14,14,53,0,462,18,Mar-41,25.66,8.71,17.6,0,0,7,0,Karachi Kings
31,Kashif Bhatti,2017-2017,1,1,2,0,24,0,-,-,12,-,0,0,0,0,Karachi Kings
32,Khurram Manzoor,2018-2018,7,-,-,-,-,-,-,-,-,-,-,-,1,0,Karachi Kings
33,TA Lammonby,2022-2022,3,-,-,-,-,-,-,-,-,-,-,-,1,0,Karachi Kings
34,LS Livingstone,2019-2019,11,-,-,-,-,-,-,-,-,-,-,-,4,0,Karachi Kings
35,MJ McClenaghan,2020-2020,1,1,1,0,14,0,-,-,14,-,0,0,0,0,Karachi Kings
36,TS Mills,2018-2018,8,7,24.3,0,208,9,23-Feb,23.11,8.48,16.3,0,0,4,0,Karachi Kings
37,Mir Hamza,2016-2023,9,8,22.5,0,178,9,27-Apr,19.77,7.79,15.2,1,0,2,0,Karachi Kings
38,Mohammad Amir,2016-2023,66,65,242.2,6,1808,63,25-Apr,28.69,7.46,23,3,0,5,0,Karachi Kings
39,Mohammad Ilyas,2021-2022,8,8,23.5,1,244,9,Mar-39,27.11,10.23,15.8,0,0,1,0,Karachi Kings
40,Mohammad Imran,2022-2022,3,3,10,0,93,1,23-Jan,93,9.3,60,0,0,0,0,Karachi Kings
41,Mohammad Irfan,2018-2018,11,10,31,0,298,12,18-Feb,24.83,9.61,15.5,0,0,3,0,Karachi Kings
42,Mohammad Nabi,2021-2022,14,13,42.2,0,297,6,17-Feb,49.5,7.01,42.3,0,0,5,0,Karachi Kings
43,Mohammad Rizwan,2018-2020,19,-,-,-,-,-,-,-,-,-,-,-,10,4,Karachi Kings
44,Mohammad Taha,2022-2022,5,1,4,0,32,0,-,-,8,-,0,0,0,0,Karachi Kings
45,Mohammad Umar,2023-2023,2,2,7.5,0,64,3,20-Feb,21.33,8.17,15.6,0,0,0,0,Karachi Kings
46,EJG Morgan,2018-2018,3,-,-,-,-,-,-,-,-,-,-,-,0,0,Karachi Kings
47,Muhammad Akhlaq,2023-2023,1,-,-,-,-,-,-,-,-,-,-,-,1,0,Karachi Kings
48,Muhammad Musa,2023-2023,3,2,8,0,92,3,Feb-48,30.66,11.5,16,0,0,1,0,Karachi Kings
49,Mukhtar Ahmed,2018-2018,1,-,-,-,-,-,-,-,-,-,-,-,1,0,Karachi Kings
50,C Munro,2019-2019,8,4,7,0,71,2,14-Feb,35.5,10.14,21,0,0,0,0,Karachi Kings
51,Mushfiqur Rahim,2016-2016,3,-,-,-,-,-,-,-,-,-,-,-,1,2,Karachi Kings
52,Najibullah Zadran,2021-2021,5,-,-,-,-,-,-,-,-,-,-,-,0,0,Karachi Kings
53,Nauman Anwar,2016-2016,5,-,-,-,-,-,-,-,-,-,-,-,1,0,Karachi Kings
54,Noor Ahmad,2021-2021,4,4,15,0,113,4,19-Feb,28.25,7.53,22.5,0,0,0,0,Karachi Kings
55,WD Parnell,2020-2020,1,1,3,0,35,0,-,-,11.66,-,0,0,0,0,Karachi Kings
56,NLTC Perera,2021-2021,3,3,7,0,56,4,10-Feb,14,8,10.5,0,0,0,0,Karachi Kings
57,KA Pollard,2017-2017,10,1,1.1,0,23,0,-,-,19.71,-,0,0,8,0,Karachi Kings
58,Qasim Akram,2021-2023,9,3,6,0,52,1,7-Jan,52,8.66,36,0,0,4,0,Karachi Kings
59,Rohail Nazir,2022-2022,3,-,-,-,-,-,-,-,-,-,-,-,0,0,Karachi Kings
60,AM Rossington,2023-2023,3,-,-,-,-,-,-,-,-,-,-,-,1,0,Karachi Kings
61,SE Rutherford,2020-2020,2,-,-,-,-,-,-,-,-,-,-,-,2,0,Karachi Kings
62,Sahibzada Farhan,2022-2022,5,-,-,-,-,-,-,-,-,-,-,-,2,0,Karachi Kings
63,Saifullah Bangash,2016-2016,5,-,-,-,-,-,-,-,-,-,-,-,2,0,Karachi Kings
64,KC Sangakkara,2017-2017,10,-,-,-,-,-,-,-,-,-,-,-,10,0,Karachi Kings
65,Shahid Afridi,2018-2018,9,9,33,2,208,13,18-Mar,16,6.3,15.2,0,0,3,0,Karachi Kings
66,Shahzaib Hasan,2016-2017,4,-,-,-,-,-,-,-,-,-,-,-,1,0,Karachi Kings
67,T Shamsi,2023-2023,4,4,16,0,103,7,18-Mar,14.71,6.43,13.7,0,0,0,0,Karachi Kings
68,Shakib Al Hasan,2016-2016,8,7,21,0,167,3,26-Jan,55.66,7.95,42,0,0,3,0,Karachi Kings
69,Sharjeel Khan,2020-2023,37,-,-,-,-,-,-,-,-,-,-,-,3,0,Karachi Kings
70,Shoaib Malik,2016-2023,28,13,31.5,0,217,8,16-Mar,27.12,6.81,23.8,0,0,9,0,Karachi Kings
71,Sikandar Raza,2019-2019,3,2,6,1,32,3,23-Feb,10.66,5.33,12,0,0,2,0,Karachi Kings
72,LMP Simmons,2016-2018,8,-,-,-,-,-,-,-,-,-,-,-,3,0,Karachi Kings
73,Sohail Khan,2016-2019,19,19,67.2,1,552,22,23-Mar,25.09,8.19,18.3,0,0,1,0,Karachi Kings
74,Sohail Tanvir,2016-2016,6,6,19.5,0,150,2,19-Jan,75,7.56,59.5,0,0,1,0,Karachi Kings
75,AW Summers,2019-2019,2,2,8,0,62,0,-,-,7.75,-,0,0,1,0,Karachi Kings
76,Tayyab Tahir,2023-2023,5,-,-,-,-,-,-,-,-,-,-,-,4,0,Karachi Kings
77,RN ten Doeschate,2016-2016,1,-,-,-,-,-,-,-,-,-,-,-,0,0,Karachi Kings
78,JA Thompson,2022-2022,2,1,2,0,22,1,22-Jan,22,11,12,0,0,0,0,Karachi Kings
79,AJ Tye,2023-2023,4,4,15,0,160,1,Jan-32,160,10.66,90,0,0,1,0,Karachi Kings
80,Umaid Asif,2020-2022,15,15,54.3,0,447,16,Mar-36,27.93,8.2,20.4,0,0,3,0,Karachi Kings
81,Umer Khan,2019-2020,17,15,51,0,397,19,22-Mar,20.89,7.78,16.1,0,0,3,0,Karachi Kings
82,Usama Mir,2016-2020,20,20,65.5,0,557,18,24-Mar,30.94,8.46,21.9,0,0,4,0,Karachi Kings
83,Usman Shinwari,2017-2022,30,29,101.1,0,841,37,15-Apr,22.72,8.31,16.4,2,0,5,0,Karachi Kings
84,JM Vince,2016-2023,12,-,-,-,-,-,-,-,-,-,-,-,3,0,Karachi Kings
85,MS Wade,2023-2023,9,-,-,-,-,-,-,-,-,-,-,-,4,2,Karachi Kings
86,CAK Walton,2020-2021,18,-,-,-,-,-,-,-,-,-,-,-,12,2,Karachi Kings
87,Waqas Maqsood,2020-2021,10,10,32.3,0,255,13,18-Feb,19.61,7.84,15,0,0,2,0,Karachi Kings
88,MH Wessels,2016-2016,2,-,-,-,-,-,-,-,-,-,-,-,1,0,Karachi Kings
89,D Wiese,2018-2018,1,1,3,0,33,0,-,-,11,-,0,0,0,0,Karachi Kings
0,Aamer Yamin,2017-2018,5,5,15,0,126,4,17-Mar,31.5,8.4,22.5,0,0,3,0,Lahore Qalanders
1,KJ Abbott,2018-2018,1,1,3,0,25,1,25-Jan,25,8.33,18,0,0,0,0,Lahore Qalanders
